Estructura del Proyecto:

📁 (raíz)
│
│├── .env
│├── 📁 dist
││   └── index.html
│├── eslint.config.js
│├── index.html
│├── megamadera_frontend.txt
│├── package.json
│├── 📁 public
│├── README.md
│├── 📁 src
││   ├── 📁 .git
││   │   ├── COMMIT_EDITMSG
││   │   ├── config
││   │   ├── description
││   │   ├── HEAD
││   │   ├── 📁 hooks
││   │   │   ├── applypatch-msg.sample
││   │   │   ├── commit-msg.sample
││   │   │   ├── fsmonitor-watchman.sample
││   │   │   ├── post-update.sample
││   │   │   ├── pre-applypatch.sample
││   │   │   ├── pre-commit.sample
││   │   │   ├── pre-merge-commit.sample
││   │   │   ├── pre-push.sample
││   │   │   ├── pre-rebase.sample
││   │   │   ├── pre-receive.sample
││   │   │   ├── prepare-commit-msg.sample
││   │   │   ├── push-to-checkout.sample
││   │   │   └── update.sample
││   │   ├── index
││   │   ├── 📁 info
││   │   │   └── exclude
││   │   ├── 📁 logs
││   │   │   ├── HEAD
││   │   │   │   ├── 6da1ca451a17cc7adf597490f436c721c3268a
││   │   │   │   ├── 9490731cee015c81d18b598808ebb9e6a76714
││   │   │   │   └── cb66f8a24b0b927d4438214c3025acf2aa7ede
││   │   │   ├── 📁 d4
││   │   │   │   └── fdd6c4e8ee130d4d502e1d31ec1b60d79f793e
││   │   │   ├── 📁 d5
││   │   │   │   └── 7fcafda4d86926d558a1b1f931c2f18b1266e9
││   │   │   ├── 📁 d7
││   │   │   │   └── 3ecb95aa71249ea94e6cde288124811a7d820d
││   │   │   ├── 📁 d8
││   │   │   │   ├── 716988893a6f3a70cdf51b6ee98921d670f360
││   │   │   │   └── 7dd93205ab9a4d7ba5be96a4b1ba20efee8fff
││   │   │   ├── 📁 d9
││   │   │   │   ├── 4962c01fabc47f641c58390a603dac87dfa2b6
││   │   │   │   └── 540a6702860d52a283f72f9eb0e39fb01d791e
││   │   │   ├── 📁 da
││   │   │   │   └── a50d68a8524a969c1c1dae9e40204f339e7e81
││   │   │   ├── 📁 db
││   │   │   │   ├── 01a14ed5159a49517d49cd9b041b0e29b86511
││   │   │   │   └── 246b24f02193a81a7c72e9f2293d8bb9689758
││   │   │   ├── 📁 dc
││   │   │   │   ├── 0d5ca3987b6e6d9104fdbb8ac6dc8befaa1e1c
││   │   │   │   ├── 37cd28d5be464740bd4f610c837429c16bb04b
││   │   │   │   ├── 97e0ac04543f40f3c61909b35bf629005f38a3
││   │   │   │   └── c95e33715396448b4564d9c7600de98e52f621
││   │   │   ├── 📁 dd
││   │   │   │   ├── 129b5d8585252d1db4e7fed70a24ef147d36e6
││   │   │   │   └── 3d3e6eb2d703bb126054c33c58bff1a65b8ed9
││   │   │   ├── 📁 de
││   │   │   │   └── ca21f8a97d575f90c7612a7196ebfef9f05ecc
││   │   │   ├── 📁 e0
││   │   │   │   ├── 6bd933a93005fdc804fc3644efbac3455a2582
││   │   │   │   ├── 6dc507d5e7517e6af665f81b8670e273a137a8
││   │   │   │   └── f1cca3c91ecb84115fb83cdaf31342b71058e8
││   │   │   ├── 📁 e1
││   │   │   │   └── 7ce53aabca085349365beee2b1c095c7db9587
││   │   │   ├── 📁 e2
││   │   │   │   ├── a179f51832e2cee116e50683fde37c479d71d2
││   │   │   │   └── f953a976ef265275c7d270b2b9f84ea9db5e7a
││   │   │   ├── 📁 e3
││   │   │   │   └── 970be010cdeafbd173eb059c39edba8d1624fe
││   │   │   ├── 📁 e4
││   │   │   │   ├── a1016aa5da7dd907bcd3e71b5c4f5981b4c11f
││   │   │   │   └── cd66c06047dbf4c76b8b18a6586fe145660b5c
││   │   │   ├── 📁 e5
││   │   │   │   ├── 2840be7b9f23409b6a47ce534a680b168ddc47
││   │   │   │   ├── c5ad46aaa575d9311f48d28231666dfcc3a7a9
││   │   │   │   └── d447970c38af9917851bf21be8f97ca7ec930e
││   │   │   ├── 📁 e6
││   │   │   │   ├── 03010b0e1c3be777affe0b14bcb75c05210082
││   │   │   │   ├── 0947aede13bf59cacd1bbacb360db58d0ce554
││   │   │   │   ├── 59a9f97ef529d4b6c5f2ab6b399582cb2c3e54
││   │   │   │   └── 9de29bb2d1d6434b8b29ae775ad8c2e48c5391
││   │   │   ├── 📁 e7
││   │   │   │   └── bcd0b0871311d41f8f60470a84689f7ca2b2a2
││   │   │   ├── 📁 e8
││   │   │   │   └── a18f4eb285a3ec7c11c27834891d3a960d3ef1
││   │   │   ├── 📁 eb
││   │   │   │   ├── 20fb2b3cb34161bc89b76c0b7bc6cbe3fd9047
││   │   │   │   └── 6358f5c1584686da84078b7a5a07402ebea99d
││   │   │   ├── 📁 ec
││   │   │   │   ├── 25eabc1ae3eb26096559f198d79241fc4996e0
││   │   │   │   └── 30e2bc7f71c0dcaeecc44eed6d35b678d04e33
││   │   │   ├── 📁 ee
││   │   │   │   ├── 21bf7f710f0bcf4159d085f3304fed3059651d
││   │   │   │   └── 4583424fbda904aae922e4fc3e29ccdb158609
││   │   │   ├── 📁 ef
││   │   │   │   ├── e6fb631e95c38aa1e718f9ef965502bc099bd2
││   │   │   │   └── f05a9e20f49aa6b1c4aa1c801b40b9d4c45eb4
││   │   │   ├── 📁 f0
││   │   │   │   ├── 3353bffcd490e418fb46e95613c2a0a74cc86c
││   │   │   │   └── dbd571bb950bb8929cea26d01ebbb7de37eef0
││   │   │   ├── 📁 f1
││   │   │   │   ├── 0818c3be75bcf0f962d59863f5b67c890a0b78
││   │   │   │   └── e1e14489788f879eea1845906fbe9fa64b9ae3
││   │   │   ├── 📁 f2
││   │   │   │   └── cb9c0db03099b27996a01e191c8773e32f1868
││   │   │   ├── 📁 f3
││   │   │   │   └── e8ea0d5961bcaca45af4e83d24057e2db3928e
││   │   │   ├── 📁 f4
││   │   │   │   ├── 240a3f453bb0b3a3f432e77d983b79db85c0b8
││   │   │   │   ├── db41c4989a7565b15c760fe4409f7ba208e033
││   │   │   │   └── eb7d6aa50d8eb442a49de9d7aced16c8cc2cab
││   │   │   ├── 📁 f7
││   │   │   │   └── 1df7ad85b55f4f690543cd49fb5a7e7897f898
││   │   │   ├── 📁 f8
││   │   │   │   └── ab15a7c329d790fcd9aca239ab96b51f0acf07
││   │   │   ├── 📁 fa
││   │   │   │   ├── 7f74e31a236205d58b92a68841ada7d19143a3
││   │   │   │   └── ab4a9bcffc23b165a263c4edafdcd74454f440
││   │   │   ├── 📁 fd
││   │   │   │   └── 56da8982478814bb670c108f084951b9da2953
││   │   │   ├── 📁 fe
││   │   │   │   └── cbe54520e3a97874acbd9a9e92f001e2251b36
││   │   │   ├── 📁 ff
││   │   │   │   ├── 94f9c40d81b32d02d82f0aab51e8383d66b227
││   │   │   │   └── fad3da578c6ecc80b5b4b343bb9e9a6fc9fd98
││   │   │   ├── 📁 info
││   │   │   └── 📁 pack
││   │   └── 📁 refs
││   │       ├── 📁 heads
││   │       │   └── master
││   │       ├── 📁 remotes
││   │       │   └── 📁 origin
││   │       │       └── master
││   │       └── 📁 tags
││   ├── 📁 api
││   │   ├── apiClient.js
││   │   ├── index.js
││   │   ├── 📁 resources
││   │   │   └── productsApi.js
││   │   └── 📁 utils
││   │       ├── errorHandler.js
││   │       ├── fixImagePath.js
││   │       ├── flattenTree.js
││   │       ├── normalizeTree.js
││   │       ├── slugify.js
││   │       └── validatePath.js
││   ├── App.jsx
││   ├── 📁 assets
││   │   ├── 📁 backgroundPage
││   │   │   └── home.jpg
││   │   ├── 📁 banner
││   │   │   ├── contactos.png
││   │   │   ├── herrajes.png
││   │   │   ├── melaminas.png
││   │   │   ├── muebles.png
││   │   │   ├── revestimientos.png
││   │   │   ├── simulador.png
││   │   │   └── vinilos.png
││   │   ├── 📁 cardHome
││   │   │   ├── contactos.png
││   │   │   ├── herrajes.png
││   │   │   ├── melaminas.png
││   │   │   ├── muebles.png
││   │   │   ├── revestimientos.png
││   │   │   ├── simulador.png
││   │   │   └── vinilos.png
││   │   ├── 📁 error
││   │   │   └── error.png
││   │   ├── 📁 icons
││   │   │   └── 📁 redes
││   │   │       ├── facebook.png
││   │   │       ├── gmail.png
││   │   │       ├── instagram.png
││   │   │       ├── maps.png
││   │   │       └── whatsApp.png
││   │   ├── 📁 logo
││   │   │   └── logo.png
││   │   └── 📁 products
││   │       └── 📁 simulador
││   │           ├── 1.png
││   │           └── 2.png
││   ├── 📁 components
││   │   ├── 📁 cards
││   │   │   └── CardHome.jsx
││   │   ├── 📁 layout
││   │   │   ├── Footer.jsx
││   │   │   ├── Header.jsx
││   │   │   └── 📁 navbar
││   │   │       └── Navbar.jsx
││   │   ├── 📁 policies
││   │   │   ├── Cookies.jsx
││   │   │   ├── Privacidad.jsx
││   │   │   └── Terminos.jsx
││   │   ├── ProductoDestacado.jsx
││   │   └── 📁 ui
││   │       ├── Banner.jsx
││   │       ├── Buscador.jsx
││   │       ├── Loader.jsx
││   │       ├── Slider.jsx
││   │       └── todosLosProductos.jsx
││   ├── 📁 data
││   │   ├── 📁 components
││   │   │   └── cursor.jsx
││   │   ├── 📁 image
││   │   │   └── gestorImage.js
││   │   └── 📁 pages
││   │       ├── contactos.js
││   │       └── home.js
││   ├── 📁 hooks
││   │   ├── useBuscador.js
││   │   ├── useProductos.js
││   │   └── useTodosLosProductos.js
││   ├── main.jsx
││   ├── 📁 pages
││   │   ├── contactos.jsx
││   │   ├── herrajes.jsx
││   │   ├── home.jsx
││   │   ├── melaminas.jsx
││   │   ├── muebles.jsx
││   │   ├── ProductoCategoria.jsx
││   │   ├── revestimientos.jsx
││   │   ├── simulador.jsx
││   │   └── vinilos.jsx
││   └── 📁 utils
││       └── slugify.js
│├── vercel.json
│└── vite.config.js


Contenido de archivos clave:


📝 D:\Empresas\Programacion\Proyectos\MegaMadera\Frontend\src\api\resources\productsApi.js
────────────────────────────────────────────
// src/api/resources/productsApi.js

import { API_BASE, requestJSON } from '../apiClient'; // base URL y función para fetch con JSON
import { flattenTree } from '../utils/flattenTree';   // aplana árbol de productos
import { validatePath } from '../utils/validatePath'; // valida path en árbol

const BASE_URL = `${API_BASE}/products`;

// GET de productos por categoría
export async function getByCategory(category) {
  // Arma la URL codificando la categoría por si tiene caracteres especiales
  const url = `${BASE_URL}/${encodeURIComponent(category)}`;
  // Hace el request y espera el resultado en JSON
  const data = await requestJSON(url);
  // Devuelve los datos
  return data;
}

// Categorías predefinidas (shortcuts para no repetir strings)
export async function getHerrajes() {
  return getByCategory('herrajes');
}

export async function getMelaminas() {
  return getByCategory('melaminas');
}

export async function getRevestimientos() {
  return getByCategory('revestimientos');
}

export async function getMuebles() {
  return getByCategory('muebles');
}

export async function getVinilos() {
  return getByCategory('vinilos');
}

// Busca un nodo dentro del árbol usando un path como ['placares', 'moderno']
export async function getByPath(category, pathArray = []) {
  // Obtiene el árbol completo de la categoría
  const tree = await getByCategory(category);

  // Valida si el path es válido dentro del árbol
  if (!validatePath(tree, pathArray)) {
    throw new Error(`Path inválido: ${pathArray.join('/')}`);
  }

  // Navega el árbol según los segmentos del path
  let node = tree;
  for (const segment of pathArray) {
    // Busca el hijo que tenga el nombre igual al segmento
    node = node.children?.find(child => child.nombre === segment);
    if (!node) throw new Error(`Segmento no encontrado: ${segment}`);
  }

  // Devuelve el nodo encontrado
  return node;
}

// Devuelve todos los nodos del árbol como una lista aplanada
export async function listFlattened(category) {
  // Obtiene el árbol completo
  const tree = await getByCategory(category);
  // Lo aplana en una lista de nodos con path incluido
  return flattenTree(tree);
}

// Busca productos por nombre o código dentro de una categoría
export async function searchProducts(category, query) {
  // Aplana todo el árbol de productos
  const flat = await listFlattened(category);
  // Convierte la búsqueda a minúsculas
  const q = query.toLowerCase();
  // Filtra los productos cuyo nombre o código incluyan el texto
  return flat.filter(
    (item) =>
      item.nombre.toLowerCase().includes(q) ||
      item.codigo?.toLowerCase().includes(q)
  );
}
────────────────────────────────────────────


📝 D:\Empresas\Programacion\Proyectos\MegaMadera\Frontend\src\api\utils\errorHandler.js
────────────────────────────────────────────
export function handleApiError(error) {
  console.error('[API ERROR]', error);

  // Podés personalizar la respuesta para el frontend
  return {
    ok: false,
    message: error.message || 'Error inesperado. Intente nuevamente.',
  };
}
────────────────────────────────────────────


📝 D:\Empresas\Programacion\Proyectos\MegaMadera\Frontend\src\api\utils\fixImagePath.js
────────────────────────────────────────────
// Define la base pública para las URLs de imágenes (viene del .env o usa localhost por defecto)
const API_PUBLIC_BASE = import.meta.env.VITE_PUBLIC_BASE || "http://localhost:4000";
// const API_PUBLIC_BASE = import.meta.env.VITE_PUBLIC_BASE || "https://backend-megamadera.onrender.com";


// Corrige la ruta de una imagen de producto
export function fixImagePath(img) {
  // Si no hay imagen, usa un placeholder por defecto
  if (!img) return `${API_PUBLIC_BASE}/products/placeholder.jpg`;

  // Si ya es una URL completa (http...), la deja igual
  // Si es una ruta relativa, le agrega el prefijo base
  return img.startsWith("http") ? img : `${API_PUBLIC_BASE}/products/${img}`;
}
────────────────────────────────────────────


📝 D:\Empresas\Programacion\Proyectos\MegaMadera\Frontend\src\api\utils\flattenTree.js
────────────────────────────────────────────
// src/utils/flattenTree.js

// Convierte un árbol en una lista lineal con el path completo de cada nodo
export function flattenTree(node, path = []) {
  let result = []; // Lista donde se acumulan los nodos
  const currentPath = [...path, node.nombre]; // Path actual (padres + este nodo)

  // Agrega el nodo actual con su path
  result.push({ ...node, path: currentPath });

  // Si tiene hijos, aplana cada uno y los concatena al resultado
  if (node.children && node.children.length > 0) {
    for (const child of node.children) {
      result = result.concat(flattenTree(child, currentPath));
    }
  }

  return result; // Devuelve la lista final
}
────────────────────────────────────────────


📝 D:\Empresas\Programacion\Proyectos\MegaMadera\Frontend\src\api\utils\normalizeTree.js
────────────────────────────────────────────
// Normaliza un nodo del árbol: asegura estructura consistente y recursiva
function normalizeNode(node) {
  return {
    id: node.id,                 // Mantiene el ID
    nombre: node.nombre,         // Mantiene el nombre
    imagenes: node.imagenes,     // Mantiene las imágenes (si las tiene)
    children: Array.isArray(node.children)
      ? node.children.map(normalizeNode) // Normaliza recursivamente los hijos
      : [],                               // Si no hay hijos, deja array vacío
  };
}

// Normaliza un árbol completo (puede ser raíz única o un array de raíces)
export function normalizeTree(tree) {
  if (!tree) return []; // Si no hay árbol, devuelve array vacío

  // Si es un array de nodos, los normaliza todos; si es uno solo, lo normaliza directo
  return Array.isArray(tree) ? tree.map(normalizeNode) : normalizeNode(tree);
}

// Aliases con nombres en español para compatibilidad o legibilidad
export const normalizarArbol = normalizeTree;
export const normalizarDatos = normalizeTree;
────────────────────────────────────────────


📝 D:\Empresas\Programacion\Proyectos\MegaMadera\Frontend\src\api\utils\slugify.js
────────────────────────────────────────────
// src/api/utils/slugify.js

const slugify = (str) =>
  str
    .toString()
    .toLowerCase()
    .normalize("NFD") // quita tildes
    .replace(/[\u0300-\u036f]/g, "")
    .replace(/\s+/g, "-") // espacios → guiones
    .replace(/[^\w-]+/g, "") // remueve caracteres raros
    .replace(/--+/g, "-") // guiones dobles
    .replace(/^-+|-+$/g, ""); // guiones al principio o fin

export default slugify;
────────────────────────────────────────────


📝 D:\Empresas\Programacion\Proyectos\MegaMadera\Frontend\src\api\utils\validatePath.js
────────────────────────────────────────────
// src/utils/validatePath.js

// Verifica si un path (array de nombres) existe dentro del árbol
export function validatePath(tree, pathArray) {
  let node = tree; // Empieza desde la raíz del árbol

  for (const segment of pathArray) {
    // Si el nodo actual no tiene hijos, el path es inválido
    if (!node.children) return false;

    // Busca el hijo cuyo nombre coincida con el segmento actual
    node = node.children.find(child => child.nombre === segment);

    // Si no lo encuentra, el path es inválido
    if (!node) return false;
  }

  // Si recorre todos los segmentos sin fallar, el path es válido
  return true;
}
────────────────────────────────────────────


📝 D:\Empresas\Programacion\Proyectos\MegaMadera\Frontend\src\api\apiClient.js
────────────────────────────────────────────
// URL base de la API. Se toma del .env, o usa localhost por defecto.
export const API_BASE = import.meta.env.VITE_API_BASE || 'http://localhost:4000/api';
// export const API_BASE = import.meta.env.VITE_API_BASE || 'https://backend-megamadera.onrender.com/api';



// Construye un query string desde un objeto de parámetros (ej: {q: 'placares'} → "?q=placares")
export function buildQuery(params = {}) {
  const query = new URLSearchParams(params);               // Crea el query
  return query.toString() ? `?${query.toString()}` : '';   // Devuelve "?..." si hay params, si no, cadena vacía
}

// Hace una request HTTP y devuelve la respuesta parseada como JSON
export async function requestJSON(url, opts = {}) {
  const res = await fetch(url, opts);                      // Llama al endpoint con fetch
  if (!res.ok) throw new Error(`Error ${res.status}: ${res.statusText}`); // Si falla, lanza error con status

  const json = await res.json();                           // Parsea la respuesta
  return json.products || json;                            // Si hay una clave "products", la devuelve; si no, todo
}
────────────────────────────────────────────


📝 D:\Empresas\Programacion\Proyectos\MegaMadera\Frontend\src\api\index.js
────────────────────────────────────────────
// 📄 src/api/index.js

export * from './resources/productsApi';
// Si agregás más APIs en el futuro:
// export * from './resources/usersApi';
// export * from './resources/ordersApi';
────────────────────────────────────────────


📝 D:\Empresas\Programacion\Proyectos\MegaMadera\Frontend\src\components\cards\CardHome.jsx
────────────────────────────────────────────
import React from "react";


import { Link } from "react-router-dom";

const CardHome = ({ name, image, page, children }) => {
  return (
    <CardWrapper>
      <CardContainer>
        <CardImage src={image} alt={name} />
        <SliderOverlay>{children}</SliderOverlay>
        <CardOverlay />
        <TitleButton to={page}>{name}</TitleButton>
      </CardContainer>
    </CardWrapper>
  );
};

export default CardHome;
────────────────────────────────────────────


📝 D:\Empresas\Programacion\Proyectos\MegaMadera\Frontend\src\components\layout\navbar\Navbar.jsx
────────────────────────────────────────────
// Importación de React para poder usar JSX
import React from "react";

// Importa `Link` para crear enlaces de navegación y `useLocation` para conocer la URL actual
import { Link, useLocation } from "react-router-dom";

// Importa styled-components para crear componentes con estilos encapsulados (CSS-in-JS)


// Importa los datos de las secciones desde un archivo de configuración o mock de datos
import data from "@/data/pages/home";


// 📌 Componente estilizado del contenedor del navbar



// 🧠 Componente funcional que representa el Navbar
const Navbar = () => {
  // Hook de React Router que devuelve la ruta actual
  const location = useLocation(); // Ejemplo de retorno: { pathname: "/muebles", ... }

  // Extrae las secciones desde el archivo de datos como array (Object.values de un objeto)
  const secciones = Object.values(data.secciones);

  return (
    // Renderiza el contenedor del navbar con los enlaces
    <NavbarContainer>
      {secciones.map((sec) => (
        <Link
          key={sec.id}                      // 🔑 Clave única por accesibilidad y performance
          to={sec.page}                     // Ruta destino del link (ej: "/melaminas")
          className={location.pathname === sec.page ? "active" : ""} 
          // Se le aplica la clase "active" si la ruta actual coincide con la del link
        >
          {sec.name}                    
        </Link>
      ))}
    </NavbarContainer>
  );
};

// Exporta el componente para poder usarlo en cualquier parte del proyecto
export default Navbar;
────────────────────────────────────────────


📝 D:\Empresas\Programacion\Proyectos\MegaMadera\Frontend\src\components\layout\Footer.jsx
────────────────────────────────────────────
const Footer = () => {
  return (
    <Container>                    {/* Fondo oscuro con padding */}
      <Content>                    {/* Contenedor centrado con spacing vertical */}
        <Logo>Mega Madera</Logo>   {/* Título grande de la marca */}

        <Columns>                  {/* Tres columnas con info institucional */}
          <Column>
            <Title>Dirección</Title>
            <Item>Av. Moreno 1455</Item>
            <Item>San Rafael, Mendoza, Argentina</Item>
          </Column>

          <Column>
            <Title>Contacto</Title>
            <Item>Tel: +54 260422505</Item>
            <Item>Email: contacto@megamadera.com</Item>
          </Column>

          <Column>
            <Title>Horario</Title>
            <Item>Lunes a Viernes: 8:00 a 12:30 / 16:00 a 20:30</Item>
            <Item>Sábados: 8:00 a 13:00</Item>
          </Column>
        </Columns>

        <Copy>
          &copy; {new Date().getFullYear()} Mega Madera · Todos los derechos reservados.
        </Copy>
      </Content>
    </Container>
  );
};

export default Footer;

// Pie de página con fondo oscuro y texto claro


// Contenido centrado con separación vertical entre bloques


// Logo destacado con tipografía grande y color amarillo


// Contenedor de las columnas (direccion, contacto, horario)


// Columna individual con ancho máximo


// Título de cada columna


// Ítems dentro de cada columna


// Texto legal del pie de página
────────────────────────────────────────────


📝 D:\Empresas\Programacion\Proyectos\MegaMadera\Frontend\src\components\layout\Header.jsx
────────────────────────────────────────────
import React, { useState, useEffect, useRef } from "react";

import { Link } from "react-router-dom";
import { Menu as MenuIcon, X as CloseIcon } from "lucide-react"; // Íconos de hamburguesa y cierre
import Navbar from "@/components/layout/navbar/Navbar"; // Navbar de escritorio
import data from "@/data/pages/home";                  // Secciones del sitio
import contactos from "@/data/pages/contactos";        // Info de contacto (incluye logo)


// Contenedor principal del header, fijo en el top, animado para mostrar u ocultar


// Contenido interno del header (logo, navbar, menú móvil)


// Logo de la empresa con efecto de escala al interactuar


// Botón hamburguesa visible solo en móvil


// Menú lateral móvil deslizante desde la derecha


// Item de menú en el sidebar móvil


// Botón de cierre del sidebar móvil


// Div invisible en la parte superior para detectar hover y mostrar el header



const Header = () => {
  const [navVisible, setNavVisible] = useState(true);     // Controla visibilidad del header
  const [menuOpen, setMenuOpen] = useState(false);        // Controla apertura del sidebar
  const hideTimeout = useRef(null);                       // Ref para timeout de ocultamiento
  const showTimeout = useRef(null);                       // Ref para timeout tras mostrar

  const secciones = Object.values(data.secciones);        // Extrae las secciones del sitio

  const toggleMenu = () => setMenuOpen((prev) => !prev);  // Abre/cierra el menú móvil

  // Oculta el header tras 3s
  const startHideTimer = () => {
    if (hideTimeout.current) clearTimeout(hideTimeout.current);
    hideTimeout.current = setTimeout(() => {
      setNavVisible(false);
    }, 3000);
  };

  // Muestra el header y lo oculta luego de 3s
  const startHideAfterShow = () => {
    if (showTimeout.current) clearTimeout(showTimeout.current);
    showTimeout.current = setTimeout(() => {
      setNavVisible(false);
    }, 3000);
  };

  // Al montar el componente, inicia el temporizador de ocultamiento
  useEffect(() => {
    startHideTimer();
    return () => {
      if (hideTimeout.current) clearTimeout(hideTimeout.current);
      if (showTimeout.current) clearTimeout(showTimeout.current);
    };
  }, []);

  // Al mover el mouse al borde superior, muestra el header y reprograma el ocultamiento
  const handleMouseEnterTop = () => {
    if (hideTimeout.current) clearTimeout(hideTimeout.current);
    if (showTimeout.current) clearTimeout(showTimeout.current);
    setNavVisible(true);
    startHideAfterShow();
  };

  return (
    <>
      <HoverTrigger onMouseEnter={handleMouseEnterTop} />

      <HeaderWrapper $isVisible={navVisible}>
        <HeaderInner>
          <Link to="/">
            <Logo src={contactos.logo} alt="Logo Mega Madera" />
          </Link>

          <Navbar /> {/* Navbar horizontal (desktop) */}

          <ToggleButton onClick={toggleMenu}>
            <MenuIcon size={28} />
          </ToggleButton>
        </HeaderInner>

        <SideMenu $open={menuOpen}>
          <CloseButton onClick={toggleMenu}>
            <CloseIcon size={28} />
          </CloseButton>

          {secciones.map((sec) => (
            <MenuItem key={sec.id} to={sec.page} onClick={toggleMenu}>
              {sec.name}
            </MenuItem>
          ))}
        </SideMenu>
      </HeaderWrapper>
    </>
  );
};

export default Header;
────────────────────────────────────────────


📝 D:\Empresas\Programacion\Proyectos\MegaMadera\Frontend\src\components\policies\Cookies.jsx
────────────────────────────────────────────
import React from 'react';
import { Link } from 'react-router-dom';


// Contenedor principal de la página


// Título de la política de cookies


// Estilos para cada sección de la política de cookies


// Botón de regreso a la página principal


// Enlaces adicionales a otras políticas


// Componente de Política de Cookies
const Cookies = () => {
  return (
    <Container>
      <Title>Política de Cookies</Title>
      
      <Section>
        <h2>1. ¿Qué son las Cookies?</h2>
        <p>
          Las cookies son pequeños archivos de texto que se colocan en su dispositivo cuando visita nuestro sitio web. Se utilizan para mejorar su experiencia en el sitio.
        </p>
        
        <h2>2. Tipos de Cookies que Utilizamos</h2>
        <p>
          Utilizamos cookies para recordar sus preferencias, analizar el tráfico del sitio y mejorar la funcionalidad del sitio web. Esto incluye cookies de sesión y cookies persistentes.
        </p>
        
        <h2>3. Cómo Puede Controlar las Cookies</h2>
        <p>
          Puede controlar y gestionar las cookies a través de la configuración de su navegador. Sin embargo, tenga en cuenta que deshabilitar las cookies puede afectar la funcionalidad del sitio web.
        </p>
        
        <h2>4. Modificaciones</h2>
        <p>
          Podemos actualizar esta política de cookies en cualquier momento. Los cambios se publicarán en esta página.
        </p>
        <p>Última actualización: [Fecha]</p>
      </Section>
      
      <BackButton to="/">Volver a la página principal</BackButton>
      
      <NavLinks>
        <Link to="/terminos">Términos y Condiciones</Link> | 
        <Link to="/privacidad">Política de Privacidad</Link>
      </NavLinks>
    </Container>
  );
};

export default Cookies;
────────────────────────────────────────────


📝 D:\Empresas\Programacion\Proyectos\MegaMadera\Frontend\src\components\policies\Privacidad.jsx
────────────────────────────────────────────
import React from 'react';
import { Link } from 'react-router-dom';


// Contenedor principal de la página de privacidad


// Título de la página


// Estilo para las secciones de contenido


// Botón de regreso a la página principal


// Enlaces adicionales a otras políticas


// Componente de Política de Privacidad
const Privacidad = () => (
  <Container>
    <Title>Política de Privacidad</Title>
    
    <Section>
      <h2>1. Información que Recopilamos</h2>
      <p>
        Recopilamos información personal que usted nos proporciona al usar nuestro sitio web, como nombre y correo electrónico.
      </p>

      <h2>2. Cómo Usamos su Información</h2>
      <p>
        Usamos su información para mejorar nuestros servicios y comunicarnos sobre actualizaciones.
      </p>

      <h2>3. Seguridad</h2>
      <p>
        Implementamos medidas de seguridad para proteger su información, aunque no podemos garantizar seguridad absoluta.
      </p>

      <h2>4. Modificaciones</h2>
      <p>
        Podemos actualizar esta política en cualquier momento. Los cambios se publicarán en esta página.
      </p>
      <p>Última actualización: [Fecha]</p>
    </Section>

    <BackButton to="/">Volver a la página principal</BackButton>

    <NavLinks>
      <Link to="/terminos">Términos y Condiciones</Link> | 
      <Link to="/cookies">Política de Cookies</Link>
    </NavLinks>
  </Container>
);

export default Privacidad;
────────────────────────────────────────────


📝 D:\Empresas\Programacion\Proyectos\MegaMadera\Frontend\src\components\policies\Terminos.jsx
────────────────────────────────────────────
import React from 'react';
import { Link } from 'react-router-dom';


// Contenedor principal de la página de términos


// Título de la página


// Estilo para cada sección del contenido


// Botón de regreso a la página principal


// Enlaces a otras políticas


// Componente de Términos y Condiciones
const Terminos = () => (
  <Container>
    <Title>Términos y Condiciones</Title>
    
    <Section>
      <h2>1. Aceptación de los Términos</h2>
      <p>
        Al utilizar nuestro sitio, acepta estos términos y condiciones en su totalidad.
      </p>

      <h2>2. Uso del Sitio Web</h2>
      <p>
        Debe usar el sitio de acuerdo con la ley y estos términos. No debe dañar el sitio web.
      </p>

      <h2>3. Propiedad Intelectual</h2>
      <p>
        Todo el contenido del sitio web es propiedad de [Su Empresa] y está protegido por leyes de propiedad intelectual.
      </p>

      <h2>4. Limitación de Responsabilidad</h2>
      <p>
        No somos responsables de ningún daño resultante del uso del sitio web.
      </p>

      <h2>5. Modificaciones</h2>
      <p>
        Nos reservamos el derecho de modificar estos términos en cualquier momento.
      </p>
      <p>Última actualización: [Fecha]</p>
    </Section>

    <BackButton to="/">Volver a la página principal</BackButton>

    <NavLinks>
      <Link to="/privacidad">Política de Privacidad</Link> | 
      <Link to="/cookies">Política de Cookies</Link>
    </NavLinks>
  </Container>
);

export default Terminos;
────────────────────────────────────────────


📝 D:\Empresas\Programacion\Proyectos\MegaMadera\Frontend\src\components\ui\Banner.jsx
────────────────────────────────────────────
// Componente que muestra un banner rotativo con imágenes, texto y botón de acción
import React, { useState, useEffect, useMemo } from "react";
import styled, { css } from "styled-components";
import { Link } from "react-router-dom";
import data from "@/data/pages/home"; // Datos de secciones para el banner
 // Breakpoints para responsive
